1,26,3,477.89,48-[phone]
2,24,1,843.94,48-[phone]
3,34,2,174.76,86-[phone]
4,27,3,786.07,261-[phone]
5,33,3,645.69,33-[phone]
6,25,1,637.76,86-[phone]
7,22,2,527.42,33-[phone]
8,33,2,140.87,504-[phone]
9,33,1,843.51,48-[phone]
10,31,3,952.41,7-[phone]
11,24,2,441.64,86-[phone]
12,20,2,748.06,62-[phone]
13,24,2,341.55,63-[phone]
14,28,2,880.86,86-[phone]
15,38,2,434.62,223-[phone]
16,29,1,590.89,503-[phone]
17,29,1,790.57,86-[phone]
18,39,3,125.51,62-[phone]
19,35,3,402.21,1-[phone]
20,22,2,296.9,351-[phone]
21,38,1,275.5,63-[phone]
22,40,3,621.15,234-[phone]
23,29,1,484.25,33-[phone]
24,27,2,348.1,86-[phone]
25,38,1,401.24,256-[phone]
26,31,1,488.97,62-[phone]
27,27,2,759.53,48-[phone]
28,33,1,132.73,62-[phone]
29,30,3,803.89,63-[phone]
30,31,3,444.75,33-[phone]
31,27,1,667.52,62-[phone]
32,30,1,579.21,965-[phone]
33,28,2,583.91,86-[phone]
34,36,1,283.84,86-[phone]
35,33,1,864.42,855-[phone]
36,26,2,396.33,86-[phone]
37,23,1,523.87,1-[phone]
38,29,1,438.59,257-[phone]
39,27,2,330.73,386-[phone]
40,40,2,135.68,55-[phone]
41,30,3,281.28,33-[phone]
42,31,1,359.83,7-[phone]
43,33,1,176.71,46-[phone]
44,35,1,331.16,63-[phone]
45,26,1,455.57,967-[phone]
46,34,2,149.04,63-[phone]
47,30,2,792.66,216-[phone]
48,22,1,744.68,7-[phone]
49,30,1,800.37,1-[phone]
50,40,2,836.5,62-[phone]
51,30,2,931.8,30-[phone]
52,23,1,192.36,234-[phone]
53,21,2,393.32,86-[phone]
54,21,1,880.18,86-[phone]
55,35,2,435.46,351-[phone]
56,37,2,563.17,358-[phone]
57,26,1,525.49,380-[phone]
58,26,3,681.0,7-[phone]
59,40,1,511.51,54-[phone]
60,29,2,849.25,52-[phone]
61,31,1,959.6,48-[phone]
62,28,1,566.84,86-[phone]
63,22,3,230.22,352-[phone]
64,23,2,884.99,967-[phone]
65,39,1,837.51,48-[phone]
66,25,1,599.3,93-[phone]
67,22,2,106.09,86-[phone]
68,39,3,900.22,27-[phone]
69,23,3,985.84,1-[phone]
70,40,1,736.42,375-[phone]
71,36,2,429.31,86-[phone]
72,37,1,148.38,7-[phone]
73,26,3,397.21,62-[phone]
74,22,2,531.44,598-[phone]
75,32,1,259.73,62-[phone]
76,35,2,920.25,86-[phone]
77,27,2,894.47,385-[phone]
78,24,1,886.0,30-[phone]
79,40,2,415.1,33-[phone]
80,34,3,362.88,86-[phone]
81,34,2,395.86,998-[phone]
82,36,3,285.07,62-[phone]
83,36,3,538.05,7-[phone]
84,24,2,760.25,976-[phone]
85,25,3,169.93,351-[phone]
86,20,3,591.19,504-[phone]
87,29,2,964.3,970-[phone]
88,36,3,586.08,351-[phone]
89,22,1,702.01,52-[phone]
90,30,2,168.3,1-[phone]
91,29,3,502.46,46-[phone]
92,36,1,395.1,86-[phone]
93,31,1,563.63,380-[phone]
94,22,1,643.83,62-[phone]
95,32,3,886.43,86-[phone]
96,27,3,521.69,53-[phone]
97,21,3,390.74,86-[phone]
98,37,1,746.88,46-[phone]
99,39,3,982.4,970-[phone]
100,28,3,384.54,86-[phone]
101,29,1,259.15,86-[phone]
102,25,1,313.84,86-[phone]
103,30,3,517.15,375-[phone]
104,33,2,357.49,30-[phone]
105,32,3,387.31,351-[phone]
106,30,1,547.37,7-[phone]
107,25,2,268.59,86-[phone]
108,24,1,470.19,86-[phone]
109,34,2,930.5,593-[phone]
110,23,3,139.33,62-[phone]
111,26,2,406.97,92-[phone]
112,29,3,995.45,7-[phone]
113,38,1,328.57,94-[phone]
114,26,1,906.82,61-[phone]
115,40,1,130.29,976-[phone]
116,21,1,966.33,353-[phone]
117,33,2,978.04,84-[phone]
118,31,3,981.77,86-[phone]
119,33,3,762.53,60-[phone]
120,35,1,794.93,63-[phone]
121,20,3,850.72,371-[phone]
122,31,1,159.4,86-[phone]
123,36,3,446.4,62-[phone]
124,30,2,681.17,62-[phone]
125,26,3,357.96,55-[phone]
126,37,1,589.4,62-[phone]
127,20,2,399.71,86-[phone]
128,20,3,643.4,62-[phone]
129,22,2,162.71,52-[phone]
130,26,1,485.17,358-[phone]
131,26,1,902.54,7-[phone]
132,33,1,317.82,48-[phone]
133,29,3,739.44,351-[phone]
134,37,3,156.82,86-[phone]
135,39,1,501.11,86-[phone]
136,25,3,826.98,57-[phone]
137,31,1,765.92,62-[phone]
138,36,1,529.32,7-[phone]
139,37,1,674.91,1-[phone]
140,29,2,765.65,86-[phone]
141,25,2,583.9,55-[phone]
142,23,2,905.4,48-[phone]
143,26,1,483.69,234-[phone]
144,39,2,717.69,86-[phone]
145,26,1,106.68,33-[phone]
146,20,1,497.24,86-[phone]
147,25,2,481.91,1-[phone]
148,34,1,446.31,54-[phone]
149,35,3,463.92,48-[phone]
150,21,3,165.78,504-[phone]
151,26,2,775.64,86-[phone]
152,25,2,669.85,267-[phone]
153,23,3,824.25,51-[phone]
154,29,2,690.87,263-[phone]
155,40,1,597.1,1-[phone]
156,33,3,794.55,420-[phone]
157,37,2,595.09,353-[phone]
158,35,2,634.38,62-[phone]
159,31,2,288.0,255-[phone]
160,31,2,186.13,351-[phone]
161,37,2,662.84,351-[phone]
162,24,3,298.87,389-[phone]
163,20,1,953.0,249-[phone]
164,20,3,337.39,63-[phone]
165,40,2,227.71,33-[phone]
166,24,3,156.5,229-[phone]
167,27,3,949.99,86-[phone]
168,33,2,131.63,94-[phone]
169,20,3,458.7,7-[phone]
170,37,2,182.75,86-[phone]
171,40,3,908.44,58-[phone]
172,26,2,990.85,51-[phone]
173,37,1,607.59,351-[phone]
174,23,2,199.54,86-[phone]
175,24,1,522.35,1-[phone]
176,21,1,204.83,62-[phone]
177,32,3,132.74,62-[phone]
178,32,3,308.19,48-[phone]
179,35,1,921.09,86-[phone]
180,32,1,923.24,86-[phone]
181,23,1,966.51,48-[phone]
182,26,1,518.63,62-[phone]
183,36,3,745.05,86-[phone]
184,23,2,643.59,420-[phone]
185,23,3,131.35,30-[phone]
186,29,3,426.46,234-[phone]
187,27,2,668.74,33-[phone]
188,40,2,627.13,58-[phone]
189,25,1,408.16,63-[phone]
190,24,1,432.01,7-[phone]
191,36,2,376.6,62-[phone]
192,40,1,733.98,46-[phone]
193,22,3,953.27,46-[phone]
194,31,1,207.72,420-[phone]
195,24,2,877.18,86-[phone]
196,22,1,913.3,593-[phone]
197,25,1,877.49,1-[phone]
198,20,1,484.59,678-[phone]
199,33,1,646.41,380-[phone]
200,33,2,623.54,62-[phone]
201,38,2,142.46,55-[phone]
202,37,3,663.35,1-[phone]
203,30,2,843.21,972-[phone]
204,31,3,374.66,62-[phone]
205,20,2,826.65,81-[phone]
206,27,1,521.61,55-[phone]
207,31,1,877.32,51-[phone]
208,22,1,690.98,48-[phone]
209,26,2,722.91,63-[phone]
210,36,2,358.45,81-[phone]
211,39,2,538.62,63-[phone]
212,26,3,401.79,86-[phone]
213,33,3,600.77,963-[phone]
214,26,1,596.53,63-[phone]
215,30,2,564.11,63-[phone]
216,34,3,178.79,86-[phone]
217,34,1,435.77,62-[phone]
218,23,1,226.21,33-[phone]
219,26,2,287.99,62-[phone]
220,24,2,365.85,86-[phone]
221,26,2,333.42,86-[phone]
222,31,3,122.14,62-[phone]
223,24,2,995.35,86-[phone]
224,29,1,877.12,387-[phone]
225,33,1,524.0,86-[phone]
226,35,2,706.17,48-[phone]
227,31,1,877.81,30-[phone]
228,23,2,443.46,995-[phone]
229,40,3,885.29,55-[phone]
230,25,1,222.69,86-[phone]
231,24,1,509.18,30-[phone]
232,25,2,397.62,54-[phone]
233,21,1,597.8,7-[phone]
234,39,2,364.95,7-[phone]
235,28,2,752.95,86-[phone]
236,39,1,233.95,51-[phone]
237,35,2,916.16,1-[phone]
238,30,3,374.54,598-[phone]
239,31,3,313.16,81-[phone]
240,34,3,729.62,7-[phone]
241,30,2,252.23,84-[phone]
242,37,3,543.19,86-[phone]
243,39,3,177.62,420-[phone]
244,25,2,760.68,375-[phone]
245,25,3,819.98,1-[phone]
246,29,1,617.53,63-[phone]
247,32,3,456.43,382-[phone]
248,40,1,857.79,57-[phone]
249,35,1,730.2,351-[phone]
250,20,2,188.83,967-[phone]
251,27,2,103.94,48-[phone]
252,36,3,243.59,48-[phone]
253,20,2,449.15,93-[phone]
254,28,2,207.81,86-[phone]
255,26,3,720.59,261-[phone]
256,38,3,427.65,86-[phone]
257,30,2,975.81,7-[phone]
258,26,1,871.7,7-[phone]
259,27,3,707.95,86-[phone]
260,37,1,710.08,57-[phone]
261,32,3,134.85,420-[phone]
262,39,1,977.13,242-[phone]
263,35,3,256.56,63-[phone]
264,37,1,105.06,52-[phone]
265,30,3,829.7,98-[phone]
266,40,2,831.65,62-[phone]
267,22,3,791.43,62-[phone]
268,32,3,581.71,381-[phone]
269,40,3,798.43,81-[phone]
270,20,2,245.66,63-[phone]
271,32,2,818.55,86-[phone]
272,24,2,249.37,380-[phone]
273,32,3,219.38,63-[phone]
274,21,1,652.89,7-[phone]
275,39,2,422.16,375-[phone]
276,23,1,436.7,46-[phone]
277,35,1,322.47,351-[phone]
278,37,3,346.76,351-[phone]
279,37,1,734.51,62-[phone]
280,20,2,105.68,86-[phone]
281,37,1,523.27,357-[phone]
282,29,2,111.92,49-[phone]
283,39,2,920.26,81-[phone]
284,37,1,957.01,60-[phone]
285,21,3,529.16,48-[phone]
286,29,1,168.17,386-[phone]
287,20,1,302.32,230-[phone]
288,39,3,599.27,389-[phone]
289,27,1,431.06,33-[phone]
290,20,3,114.93,7-[phone]
291,30,2,712.52,62-[phone]
292,34,2,650.21,595-[phone]
293,29,3,539.09,7-[phone]
294,40,2,620.15,86-[phone]
295,34,2,122.44,52-[phone]
296,39,1,434.53,967-[phone]
297,26,1,808.04,593-[phone]
298,22,2,704.85,86-[phone]
299,27,2,509.25,62-[phone]
300,28,3,512.02,62-[phone]
301,20,2,580.71,374-[phone]
302,38,2,498.52,1-[phone]
303,37,2,884.81,86-[phone]
304,36,2,397.55,380-[phone]
305,34,1,983.41,86-[phone]
306,36,1,533.37,7-[phone]
307,32,2,716.67,7-[phone]
308,36,2,129.72,55-[phone]
309,34,1,885.45,55-[phone]
310,38,2,322.76,7-[phone]
311,33,1,751.6,33-[phone]
312,36,3,881.25,86-[phone]
313,23,3,174.78,55-[phone]
314,39,2,139.53,33-[phone]
315,20,2,311.54,86-[phone]
316,36,3,871.73,60-[phone]
317,37,3,741.53,66-[phone]
318,32,3,706.48,63-[phone]
319,24,2,575.5,55-[phone]
320,40,2,799.93,351-[phone]
321,38,2,434.53,62-[phone]
322,39,2,586.15,66-[phone]
323,29,1,369.17,225-[phone]
324,22,2,541.24,63-[phone]
325,36,2,143.07,33-[phone]
326,20,3,765.84,383-[phone]
327,39,3,758.29,98-[phone]
328,38,2,167.35,63-[phone]
329,22,1,755.34,62-[phone]
330,25,1,581.21,55-[phone]
331,27,3,657.67,7-[phone]
332,26,3,792.52,62-[phone]
333,20,3,926.68,86-[phone]
334,37,3,529.87,46-[phone]
335,38,2,515.94,81-[phone]
336,21,1,242.18,33-[phone]
337,37,2,579.91,260-[phone]
338,35,3,866.14,55-[phone]
339,22,3,805.96,81-[phone]
340,39,1,654.71,359-[phone]
341,37,2,696.71,86-[phone]
342,29,2,860.5,51-[phone]
343,35,2,562.55,351-[phone]
344,20,1,383.14,62-[phone]
345,26,3,826.69,7-[phone]
346,38,2,885.55,86-[phone]
347,37,3,967.44,353-[phone]
348,31,1,650.67,502-[phone]
349,38,2,154.91,62-[phone]
350,33,3,579.75,55-[phone]
351,40,3,588.51,62-[phone]
352,40,2,663.13,86-[phone]
353,32,2,963.63,86-[phone]
354,20,3,748.99,358-[phone]
355,23,2,949.35,62-[phone]
356,31,3,326.42,351-[phone]
357,34,2,945.29,48-[phone]
358,25,1,643.95,55-[phone]
359,29,1,733.65,62-[phone]
360,32,2,531.52,225-[phone]
361,29,3,587.81,385-[phone]
362,38,3,173.91,33-[phone]
363,33,1,449.45,86-[phone]
364,21,2,960.51,48-[phone]
365,37,3,148.5,81-[phone]
366,40,3,428.52,82-[phone]
367,25,2,582.07,55-[phone]
368,34,3,670.86,86-[phone]
369,34,1,521.51,386-[phone]
370,21,1,891.56,62-[phone]
371,27,1,238.6,58-[phone]
372,35,2,828.41,86-[phone]
373,37,3,890.6,63-[phone]
374,30,3,288.82,351-[phone]
375,20,2,770.2,66-[phone]
376,21,3,395.55,355-[phone]
377,25,2,298.66,86-[phone]
378,36,2,247.68,7-[phone]
379,36,2,727.88,48-[phone]
380,28,2,544.43,62-[phone]
381,30,3,390.31,86-[phone]
382,37,3,656.47,33-[phone]
383,25,2,967.62,46-[phone]
384,37,3,676.33,81-[phone]
385,23,1,383.8,30-[phone]
386,32,3,839.43,62-[phone]
387,27,3,516.89,856-[phone]
388,33,3,855.44,7-[phone]
389,40,1,979.89,1-[phone]
390,25,3,228.22,48-[phone]
391,25,3,931.12,380-[phone]
392,34,3,271.54,351-[phone]
393,32,1,364.64,62-[phone]
394,40,2,706.27,386-[phone]
395,22,1,590.53,371-[phone]
396,37,3,462.6,249-[phone]
397,30,3,794.72,994-[phone]
398,36,1,585.67,504-[phone]
399,31,1,124.32,62-[phone]
400,25,3,745.32,86-[phone]
401,26,3,722.44,81-[phone]
402,21,2,561.94,86-[phone]
403,34,3,913.42,81-[phone]
404,32,1,845.36,49-[phone]
405,39,3,512.73,86-[phone]
406,33,3,996.19,359-[phone]
407,29,3,107.81,351-[phone]
408,33,2,477.08,34-[phone]
409,26,1,258.82,976-[phone]
410,28,2,233.83,46-[phone]
411,22,3,481.93,54-[phone]
412,31,2,656.83,86-[phone]
413,40,2,370.83,47-[phone]
414,32,2,122.06,86-[phone]
415,40,2,772.24,967-[phone]
416,26,3,160.58,27-[phone]
417,22,3,665.29,86-[phone]
418,28,3,544.17,971-[phone]
419,33,3,869.3,86-[phone]
420,24,2,177.88,381-[phone]
421,38,1,864.96,62-[phone]
422,35,2,893.8,62-[phone]
423,37,2,863.69,7-[phone]
424,30,3,350.51,86-[phone]
425,36,2,895.27,86-[phone]
426,20,1,224.75,66-[phone]
427,38,1,722.76,86-[phone]
428,32,1,798.93,48-[phone]
429,21,3,283.17,63-[phone]
430,35,2,922.12,86-[phone]
431,23,2,472.83,55-[phone]
432,40,1,709.81,86-[phone]
433,40,3,577.25,48-[phone]
434,25,2,533.6,86-[phone]
435,33,1,561.7,86-[phone]
436,38,2,108.26,49-[phone]
437,26,1,130.34,220-[phone]
438,21,1,166.15,94-[phone]
439,33,2,110.13,48-[phone]
440,31,1,266.35,92-[phone]
441,27,2,994.96,86-[phone]
442,39,3,418.08,856-[phone]
443,20,1,967.53,380-[phone]
444,34,3,764.32,62-[phone]
445,40,1,235.82,62-[phone]
446,28,2,726.45,48-[phone]
447,39,1,886.72,62-[phone]
448,40,2,256.65,66-[phone]
449,28,1,132.68,509-[phone]
450,28,2,971.49,62-[phone]
451,40,1,151.66,351-[phone]
452,32,3,495.2,86-[phone]
453,32,1,165.75,351-[phone]
454,40,1,943.09,7-[phone]
455,32,1,749.16,967-[phone]
456,20,3,726.77,62-[phone]
457,34,1,164.43,58-[phone]
458,23,3,432.64,62-[phone]
459,33,1,754.3,86-[phone]
460,27,1,697.82,504-[phone]
461,23,1,981.68,62-[phone]
462,31,1,683.45,62-[phone]
463,23,3,416.99,86-[phone]
464,23,2,853.38,86-[phone]
465,25,1,618.43,66-[phone]
466,25,1,962.19,62-[phone]
467,33,1,908.5,62-[phone]
468,25,3,705.54,381-[phone]
469,38,1,761.2,86-[phone]
470,31,1,788.84,351-[phone]
471,40,2,923.74,86-[phone]
472,34,3,246.71,51-[phone]
473,39,2,348.29,98-[phone]
474,35,3,769.36,1-[phone]
475,20,2,190.11,62-[phone]
476,24,1,968.95,62-[phone]
477,26,2,307.88,1-[phone]
478,22,1,300.69,381-[phone]
479,22,2,740.66,62-[phone]
480,35,3,746.73,55-[phone]
481,26,2,822.75,63-[phone]
482,20,2,835.72,86-[phone]
483,32,3,194.47,7-[phone]
484,32,2,177.68,673-[phone]
485,27,3,836.08,48-[phone]
486,22,3,937.87,381-[phone]
487,25,1,807.33,994-[phone]
488,32,1,761.03,380-[phone]
489,38,2,685.25,86-[phone]
490,34,1,222.16,49-[phone]
491,37,2,827.41,598-[phone]
492,36,2,916.4,48-[phone]
493,23,2,562.69,7-[phone]
494,38,2,947.43,81-[phone]
495,36,2,302.32,82-[phone]
496,34,1,503.09,976-[phone]
497,38,1,853.76,62-[phone]
498,35,1,887.03,92-[phone]
499,29,3,402.21,39-[phone]
500,32,2,270.17,86-[phone]
501,20,3,964.78,30-[phone]
502,34,1,701.63,33-[phone]
503,37,3,758.69,976-[phone]
504,40,2,209.42,92-[phone]
505,33,1,952.97,7-[phone]
506,38,1,681.19,86-[phone]
507,23,3,169.04,62-[phone]
508,32,2,357.25,856-[phone]
509,40,2,605.32,86-[phone]
510,39,2,774.52,62-[phone]
511,32,2,459.73,86-[phone]
512,22,2,656.66,84-[phone]
513,27,3,805.43,62-[phone]
514,40,2,715.39,62-[phone]
515,24,3,652.31,1-[phone]
516,35,3,817.78,62-[phone]
517,30,2,536.17,55-[phone]
518,36,3,964.18,62-[phone]
519,35,3,556.26,57-[phone]
520,38,2,823.21,86-[phone]
521,39,1,980.99,55-[phone]
522,35,2,856.07,269-[phone]
523,25,1,944.98,46-[phone]
524,22,3,540.85,98-[phone]
525,40,3,371.57,62-[phone]
526,27,1,304.8,351-[phone]
527,31,1,547.73,54-[phone]
528,34,2,243.3,86-[phone]
529,40,1,754.54,226-[phone]
530,20,3,555.0,356-[phone]
531,33,2,119.08,33-[phone]
532,22,1,139.06,48-[phone]
533,22,3,171.47,86-[phone]
534,28,2,684.06,82-[phone]
535,28,3,107.34,48-[phone]
536,25,3,787.63,351-[phone]
537,37,2,231.72,266-[phone]
538,24,2,682.51,86-[phone]
539,20,2,725.45,86-[phone]
540,24,2,780.24,62-[phone]
